"id","X1","X2","Y","a"
20,0.504643798551597,0.563269455302888,3,0
20,0.463033291436003,0.786747344242809,1,0
20,-0.460266657464882,-1.02018439560181,0,0
20,-1.49935909456651,0.113969410690036,0,0
20,0.221446878073676,-0.22555548608967,0,0
20,0.0919337201663627,0.392473237952025,0,0
20,1.16708371105347,1.72629558633221,2,0
20,-0.893884793228702,1.22152884688796,2,0
20,0.406755768230194,1.21621533807268,2,0
20,0.678509174980738,-0.122403566943702,0,0
20,0.231218727015469,0.287899708358891,1,0
20,0.162068009914769,0.234260925570302,1,0
20,-0.325949615608768,1.9420482795137,1,0
20,1.14855640893171,0.100545283144718,0,0
20,-1.26555295834367,0.062766837069815,1,0
20,-0.894286133414463,2.2107156246056,1,0
20,-0.0804880795517626,0.443432257566929,1,0
20,-0.107599341541029,1.85791233608085,2,0
20,0.893161097548688,0.105458882188839,0,0
20,0.228097349256029,-0.903653559524268,0,0
20,0.640280191463078,-0.279390937934243,0,0
20,2.297168156084,0.171200045164857,1,0
20,-1.27998025956435,-1.8861936481616,0,0
20,1.23878141408835,1.63301575454753,3,0
20,0.664474088543204,1.67486933785284,3,0
20,2.02319048940039,1.0334441333055,1,0
20,-0.391992358108381,0.954151374061228,1,0
20,-0.3844833941572,-0.0193649222906412,0,0
20,2.2714372301541,0.326195654874046,0,0
20,0.20258500024055,1.40591609377818,2,0
20,0.339060497754311,-0.425576800006634,1,0
20,1.56183680968383,0.839425883666294,0,0
20,0.356745971525201,0.251336017343542,1,0
20,-0.918721449458469,-1.07913363755907,0,0
20,1.10566364311658,1.35050391939341,2,0
20,0.285284485878953,0.346432569393828,1,0
20,-1.09602068766431,0.331399626957385,0,0
20,1.56960285300082,-0.112250125389864,0,0
20,-0.0553977268021988,-1.40182058719098,2,0
20,-1.1398227653519,-2.48911070393432,0,0
21,0.442389458993086,-1.61206180918466,1,0
21,-0.21581214624051,0.10107630628874,1,0
21,1.21274684183058,-0.61032053525992,2,0
21,0.107661156576206,-0.74389870707187,1,0
21,2.40053777824751,0.411991016570876,4,0
21,0.791805548004506,-0.58985647262404,1,0
21,0.52790647388107,-0.609770069243894,3,0
21,-0.846976533980807,-1.45987356113049,0,0
21,-1.79215901583902,1.54985687306207,2,0
21,0.53887352735897,0.112480173759624,2,0
21,2.07450431679938,2.60583213876155,2,0
21,0.0923745346397116,1.47676642718133,1,0
21,-0.208078111441521,-0.548820640723215,0,0
21,-1.58559080953182,-0.39131674392518,0,0
21,2.58296181852133,0.991168157507751,4,0
21,0.0430360649833099,-1.60607858363562,0,0
21,0.294129106025091,-1.26956897327127,2,0
21,-1.33241360978225,-0.625538876592038,2,0
21,-1.07810093523614,-0.0523987397618184,1,0
21,1.54177225545771,-1.03960698675233,2,0
21,0.386902919377335,-0.654874826148663,0,0
21,1.88412103069271,0.245400587449217,1,0
21,0.997751557600147,0.324290994742581,2,0
21,1.42018222800876,-0.462730504380149,0,0
21,1.59104289889591,-1.20232510090868,0,0
21,-0.604535268621133,0.898093827960066,1,0
21,-0.252191857134998,-0.544468645235815,2,0
21,0.251083267763451,-0.255944467595798,2,0
21,1.31176282572916,0.835870798546464,2,0
21,0.77578905626736,0.185014765147984,3,0
21,0.00723576068356014,0.677211408862188,1,0
21,-1.25572900749208,-0.365467771758892,0,0
21,-0.126509727568459,-0.633894300049059,0,0
21,-0.349400880269025,-0.38064839544074,0,0
21,-1.73821110329645,0.0867304099294045,0,0
21,-1.696364616152,-0.0535330860989801,0,0
21,-0.320830843660243,-0.68079756225729,1,0
21,0.932765556186436,-1.32317363186975,2,0
21,-1.40520380580193,0.513468678285164,1,0
21,1.43358921157005,0.398126781230158,3,0
21,-1.09297407629552,-0.262546385860949,0,0
21,-2.117984587725,0.615573093256835,1,0
21,-1.52658932775978,-0.251516699513932,0,0
21,1.07572067875135,-0.76686282752175,1,0
21,0.136324487412608,-1.16124161671005,0,0
21,1.14075854169031,0.0511061726485488,3,0
21,0.644570578274806,-0.123924835271425,0,0
21,-0.677043349987728,0.732117487424755,0,0
21,1.25456421154462,1.2765931302396,2,0
21,1.32146258841667,-1.16453596221841,2,0
21,1.77857331117143,0.188947144663297,2,0
21,0.15493321479087,0.610501138142442,0,0
21,0.38990587804063,1.50993852260095,1,0
21,-1.88025549566932,-1.54710681740247,0,0
21,0.397924343077106,0.220469877138637,0,0
21,-0.546068639172509,-0.262957936600875,3,0
21,0.335637494086822,1.08151976994272,1,0
21,-0.712841577087364,1.1488280942285,0,0
21,-0.410197307373131,-1.92310695677452,1,0
21,1.65275828012836,-0.262264356616067,2,0
21,-0.926153277213294,-0.404546086786898,0,0
21,1.2343609974623,0.0681834689396488,3,0
21,0.0471603772788615,1.90887289016294,3,0
21,0.369239611099052,-0.592977744924487,2,0
21,-1.78788329151402,-0.28747386403044,1,0
21,-0.320702697900466,0.937757991608649,1,0
21,1.83899093860271,-0.860023885450211,2,0
21,-0.910560397443778,-0.369937493963458,0,0
21,-0.0664662974910478,0.492408683723488,0,0
21,-0.652696146691527,0.475823528682142,1,0
21,0.732573463586971,-0.798345149347095,3,0
21,1.56348294255959,0.414696173403282,1,0
21,-0.146117439460197,-0.497935592450017,0,0
21,-0.342928023395695,0.384760648941096,0,0
21,0.027260281442393,1.84271040544616,2,0
21,-0.197812557704695,-0.202029826786885,0,0
21,-0.537271140596648,1.83104023327585,3,0
21,-0.800298178698101,0.915039080706068,0,0
21,-0.753327704680555,-0.830778690307845,0,0
21,-0.538219080091428,1.38693741772429,1,0
21,-1.07011335203179,1.91902662726142,2,0
21,0.173541098278789,0.258179460203362,1,0
21,1.31392315928717,0.814159328462169,1,0
21,-0.80949676936275,0.829670328439774,0,0
21,-0.606862243540818,-0.546035444914461,0,0
21,-0.989972078662028,0.925746223157284,1,0
21,-1.89099711469848,0.00496897185025734,1,0
21,1.32936690689906,0.230413373019352,1,0
21,0.0772240454257129,-1.03876578823324,0,0
21,-0.132512507109917,-0.46227848121545,0,0
21,0.320158452959069,-0.186100104624057,0,0
21,-1.81160836719307,-0.790613170665332,0,0
21,-0.52892751504671,1.45315962434109,0,0
21,-2.30193089939701,-1.36935112905204,1,0
21,-0.403754621983572,1.15863602459347,1,0
21,1.34436931814981,1.84905754861354,4,0
22,-0.227230018581999,1.9506870177652,3,0
22,0.557491078629123,-0.569281935726531,0,0
22,-2.92838224728846,-0.644680218824447,0,0
22,-1.57230162006862,-1.11962582139022,1,0
22,-0.525407590468475,0.959385471683862,0,0
22,-1.54223511123804,0.345655804241412,0,0
22,-0.180391546159569,0.604207041522083,1,0
22,-1.18572248038046,0.464910126296271,0,0
22,-1.3601749324694,-1.09393945097652,1,0
22,0.433074909330334,-0.221652785299758,1,0
22,1.00575425024035,-0.565954525025591,0,0
22,1.2789517194522,-0.106798187116194,1,0
22,0.761213107435148,0.158535286699731,0,0
22,-0.439165448067876,-0.786764401871675,0,0
22,-0.867209441375901,1.03030750167974,2,0
22,-0.143457641175189,0.956864466927474,3,0
22,0.205220067377253,0.00758139964018971,1,0
22,-0.454469991577731,-0.48012210651482,1,0
22,-0.0828331984526332,0.491334019770073,0,0
22,-0.497527534054246,0.680220156662988,1,0
22,-1.3995134146391,-1.42441065608954,2,0
22,-0.905694877272178,-0.966849561570048,0,0
22,0.734197727536369,-0.586655471974826,2,0
22,-0.807052227949167,-1.82062569817713,1,0
22,1.67949794928759,0.0817781200204038,0,0
22,2.15261197226829,-0.283796710098609,1,0
22,0.0439490453956707,0.882908552754193,1,0
22,-0.58178607102555,-1.91494111324465,0,0
22,-1.07143912293185,-0.871724345734463,2,0
22,-0.767083734612592,-1.11805641333041,1,0
22,-1.26066146105162,0.501992792868719,0,0
22,0.880668826017112,-0.469187111596619,1,0
22,-0.061640639240812,-0.164119799063959,0,0
22,-0.0280286195661031,0.566838059629349,2,0
22,0.538583595368507,0.59263862688422,1,0
22,-0.496461494416689,0.498735629361315,1,0
22,-0.85033387252807,0.0622044040342376,4,0
22,0.70651472644613,1.33555309383035,3,0
22,-1.99228692512193,-0.674412534322149,1,0
22,-0.20974077700749,2.12216629682931,0,0
22,0.501146376592937,1.19718953789246,2,0
22,-0.706955101665396,-0.957165994911341,1,0
22,0.820990257962403,0.173489615367313,2,0
22,-0.56950191124114,-0.0940826485332118,0,0
22,-1.68843267165115,0.115378293686806,2,0
22,-0.0763426699965778,0.719347200644803,2,0
22,0.0389010078161968,-1.50287469132375,0,0
22,-1.43699447086449,0.202270548193895,1,0
22,0.730112209238325,1.70550177894774,1,0
22,1.31471170602024,0.880546735577788,3,0
22,0.14684665455106,0.646687127751085,1,0
22,0.596583548152403,-0.0447171343831467,0,0
22,-1.20927274804815,-0.134743407871331,1,0
22,-0.174176740891962,-0.0357701202811796,3,0
22,-0.813975522287098,-1.38910628963405,1,0
22,2.21911217771366,0.618319162550174,0,0
22,-0.712592251293628,-1.82928233367276,1,0
22,-0.293791537381853,-2.37379377149998,2,0
22,0.963065543574416,1.17481203588874,2,0
22,-0.80036718384592,-0.109390300615253,0,0
22,-0.643505603668195,0.041681093365293,0,0
22,-0.698515276942631,-0.18117917380509,1,0
22,0.0319912308923712,1.22820794333678,1,0
22,1.58461646819647,-0.177553809465748,4,0
22,1.0807472871329,1.27702870327351,3,0
22,0.241665643173548,-0.565689163769944,0,0
22,1.29408460825052,1.43763241926909,2,0
22,0.0694011405621648,-0.895968411562102,0,0
22,-0.0867365437783981,-0.392120471420869,0,0
22,-0.959241678560976,-0.415984098210593,1,0
22,-0.919677911278357,-2.01593500626049,2,0
22,0.55191490301928,0.261064334236468,2,0
22,0.479003870268174,-1.1219745511938,0,0
22,-1.70687206236469,-0.0337912793750055,1,0
22,-0.278389884876589,-1.02951667562088,0,0
22,-0.960342702742795,0.349712731224875,1,0
22,1.14792362037412,0.876879082564202,1,0
22,-0.12717044042732,-0.104379069652555,1,0
22,-0.792746759461728,-0.0631306092672608,2,0
22,0.180863489275739,-2.53150031565283,0,0
22,0.0988305960429417,1.0424566052058,2,0
22,0.377568215957598,-0.728286365733836,1,0
22,-0.274500602013388,0.487726879873202,0,0
22,-0.711822482499274,-1.18806794434743,0,0
22,-0.342095859119022,1.42991666354313,2,0
22,0.0256337582538555,-0.510430438840565,1,0
22,-1.91875470545959,0.196634047365234,1,0
22,-1.29412007972836,-1.45418950802171,0,0
22,0.789949215784861,-1.4706054776398,0,0
22,-0.238716967954183,-0.422750246546844,0,0
22,-0.302451117292548,-1.06731677422526,2,0
22,-1.9684834496611,0.175623839987091,0,0
22,0.329805305529121,-1.68425363876537,0,0
23,1.94483363420091,3.39500977173692,1,0
23,-2.35642236657508,-1.87668932170393,1,0
23,0.293640704537281,0.327798952309685,0,0
23,-0.64326959825275,0.0976393044211036,2,0
23,1.12700202757895,-0.00836880770829335,3,0
23,0.569498039363142,0.829786578739601,2,0
23,-0.510342632706939,2.66463926428574,4,0
23,-1.01997453417541,-0.368326783079499,2,0
23,-0.593748315323497,-2.72234203907134,0,0
23,0.0410877865423107,1.42750262782633,1,0
23,1.95177554471944,0.983728887349422,0,0
23,-0.205571061921768,-0.912820807594165,1,0
23,-0.14308941316221,-0.0677610478183727,1,0
23,0.662033392918813,-1.1948459516545,1,0
23,1.05136664039783,1.39124197213807,1,0
23,-1.97644515469298,0.437524503100593,0,0
23,0.143069970544128,-1.10012389174461,3,0
23,0.332514387719978,-0.229385496409831,1,0
23,-0.769568217735034,-0.178006354695083,1,0
23,-0.65239960962129,0.404706465253801,1,0
23,0.161907527879576,1.62805967284653,2,0
23,0.758328661151781,-1.12294574333341,1,0
23,0.930655587562814,0.102545662602315,1,0
23,0.908878012706479,0.717597970051145,2,0
23,0.610729764034791,-1.11238721101979,0,0
23,-0.861309831059247,-0.141331723561517,2,0
23,-0.784560234652926,0.0478439390641046,1,0
23,-0.630407568703402,-0.00149818092676567,0,0
23,1.46022699356703,-0.944750085732259,0,0
23,-1.28383532834001,-1.16218271787044,3,0
23,0.369641873327964,-0.255232597533919,0,0
23,1.23908397232535,1.3469258044772,5,0
23,0.118694762814745,1.67330788456444,3,0
23,-1.158684810135,-0.35092677709333,1,0
23,-0.0171897623058761,-0.0870595436472038,2,0
23,-0.168858439685512,1.62501972162517,0,0
23,0.422652314334519,-0.328086134958192,2,0
23,0.229554290406343,-0.718576249765682,0,0
23,-0.362941564499027,-1.07864061366524,0,0
23,-0.101514076125145,0.512590255354912,1,0
23,-0.240070215882573,0.769064845488875,2,0
23,-1.05508625217627,-1.08931193394549,1,0
23,-1.70694450829024,0.43762192488327,1,0
23,-0.452577368480345,0.549264661399323,0,0
23,1.45552024964847,1.19155010774632,4,0
23,-0.273526371066437,-0.65964658995788,0,0
23,0.6270405350237,0.261566707381217,3,0
23,-0.839406602342266,0.06608590722742,1,0
23,-0.823211591148871,1.14554665305136,1,0
23,0.737376043535401,-0.436433900286289,0,0
23,1.56518385782998,1.63200762104463,6,0
23,-0.407443027787192,1.57708472910322,1,0
23,-0.150981443720525,-0.100139077349645,0,0
23,-0.649155624803285,0.931858175759866,2,0
23,0.124273294093448,0.176722501197227,1,0
23,0.309931789124758,-0.0011532638598033,3,0
23,-0.283225434085666,0.516649259276511,1,0
23,1.26324821997262,-0.548409714654331,2,0
23,1.27747348471869,0.0631726627780801,3,0
23,-1.28700121148027,-1.26789973162059,0,0
23,-0.647118770397764,0.960893352900278,0,0
23,0.855346836025104,-0.0960803472242249,0,0
23,0.880786834405017,0.400429342856438,0,0
23,-1.50397841462419,1.06885176299913,1,0
23,1.22924104321307,-0.641305883310062,1,0
23,-0.939887782086282,0.727900134435146,0,0
23,-0.592862796948395,-0.55931190469352,1,0
23,-0.151373275596103,-0.517621897072225,2,0
23,-0.458323382546597,0.32796219939071,0,0
23,0.115004941475768,0.728115336598832,1,0
23,1.18807159785385,0.810624748427987,4,0
23,0.202077758647844,1.3452446876797,2,0
23,-1.08236646529457,-0.614503165040091,0,0
23,0.196059210171816,-1.5976451110025,0,0
23,-0.97571441010403,-0.507205475057954,1,0
23,0.187678879157329,1.84582003712762,3,0
23,1.72728899125548,0.534343983875011,1,0
23,0.825459577104057,1.42863169841625,0,0
23,1.75150135450012,-0.248772321487993,0,0
23,0.376677935774396,-1.44511019153593,0,0
23,1.17695691590824,0.965351546257007,1,0
23,0.698759476486514,-0.0636350315615739,3,0
23,0.352343980728203,-0.799273850491995,0,0
23,0.738661575325268,0.59346741536172,1,0
23,0.194071560051469,0.224735650815126,2,0
23,0.0218705275565058,0.83733190687223,0,0
23,-0.337113946310945,-0.965629192080883,0,0
23,-0.23524057736235,1.55403326463396,2,0
23,-0.305437925337933,-0.686038534797817,0,0
23,0.647910027941312,1.5042345911108,3,0
23,0.688485710251197,1.51104915191378,2,0
23,0.855347350837328,0.183608921348207,0,0
23,0.00469792538899405,0.177894036294672,0,0
23,1.02946569398903,0.507615448681544,3,0
24,0.35214815310599,0.676519463906177,1,0
24,-0.228093791824386,-0.205120528297228,0,0
24,-1.13728354336498,1.92782579913666,1,0
24,-0.375468151692806,1.52768091027159,5,0
24,-0.897313414021375,0.0860448372920911,0,0
24,-0.0238397223944929,1.5743881722582,1,0
24,-1.36009292483762,0.645768843604853,3,0
24,0.791386268078053,0.327319535126129,4,0
24,-0.0744025846280558,-0.488218491978778,0,0
24,-1.04618695061399,-1.22568184388481,1,0
24,0.554298788879046,1.53113857815657,1,0
24,0.273443874997172,0.0238577499420619,1,0
24,0.071299295744938,-0.620278750415158,0,0
24,-1.62068795400378,-1.05115215427983,0,0
24,-0.243544347779813,-1.65859331815675,0,0
24,-0.714363031532614,-0.552278056213766,0,0
24,0.651025070461893,0.284280186622361,4,0
24,-0.418021059166987,1.37366582415035,1,0
24,0.52862419727482,-0.0164984404305062,1,0
24,1.06189744794208,0.514864415003002,0,0
24,-0.69883432951818,-0.536858429533249,0,0
24,-0.606247502982705,-0.508787789690551,0,0
24,1.21808597017117,-1.03587322672714,0,0
24,2.09548344119345,0.268590870957971,1,0
24,0.668663330633679,-2.27395965175316,0,0
24,-0.89979753811952,2.14331153592263,0,0
24,0.719191402768163,-0.0317870436475068,3,0
24,0.211501173238778,0.137766730865434,1,0
24,0.692983082688155,0.195127069374997,2,0
24,-0.685280084463593,-0.818119223287299,1,0
24,-0.430886842773662,-0.181664621609225,2,0
24,1.0044726151449,-1.55793196044454,1,0
24,0.939684807550214,0.551592631615404,2,0
24,-1.85941587905044,0.823152277371289,0,0
24,-0.831381202405965,-0.290739862891969,0,0
24,0.675323620189095,-0.743641743974741,2,0
24,0.458640176500845,-0.124748540517437,1,0
24,-1.59995832838872,-0.880028657998878,0,0
24,0.0891575118023311,-0.200039035621004,2,0
24,0.81269484817261,0.602542124284142,1,0
24,-0.0854690329868063,1.92562513562676,0,0
24,0.592055627141248,-2.168314781525,0,0
24,0.845650369085759,-1.65042773412787,0,0
24,-0.276411965534059,-0.250754701007048,2,0
24,0.174199496744312,1.75809018581324,1,0
24,-0.210791945700275,0.392603080612501,0,0
24,0.499679971230318,0.255985807195609,2,0
24,0.726286905303421,-0.916131434351584,0,0
24,0.285819691870871,-0.0149085371538068,0,0
24,-1.79368011894121,0.402539904648851,1,0
24,0.821346776088234,-1.31498972385787,2,0
24,-1.33408012594694,-0.065206419032922,2,0
24,-0.906059229816001,-1.12855566146094,0,0
24,0.142693450267325,0.164191842225515,1,0
24,1.68242422158323,1.06456317053635,2,0
24,-1.77970727174738,-1.56568935275571,0,0
24,-0.664270715142735,-0.488178979884622,0,0
24,1.0345203286977,-0.0186938521167163,0,0
24,0.691836649884699,1.01695744104728,3,0
24,-0.732524995089629,0.621788801025377,3,0
24,1.23479573024705,0.617984701298641,1,0
24,1.09514147089666,-0.179439600411601,1,0
24,0.122974731869706,-0.266327106235446,1,0
24,1.15066550967494,-0.945928167454322,0,0
24,-1.10458162183391,-0.246666020105842,1,0
24,-0.962762245700464,-1.12556093160076,0,0
24,0.217577368801676,-0.848292260107576,0,0
24,0.35796243329737,-0.503953494071449,1,0
24,-0.400668499269813,-0.837805016166269,0,0
24,2.10750493283596,2.00359023438637,1,0
24,-0.902764306557891,0.884173804666484,0,0
24,0.0380906596040117,-0.961130103172359,1,0
24,1.58264308199421,-1.18742632395808,0,0
24,-0.403841776737782,0.906731450415461,2,0
24,-1.16686062686334,-1.6658787425384,0,0
24,0.736873532297169,-0.351329228476012,0,0
24,1.0667273270741,0.080340084667535,1,0
24,-0.68359065367895,1.52102665702486,2,0
24,-0.105876627889024,0.909856203361811,2,0
24,2.74360134596752,-0.00313747965222679,3,0
24,0.773638364833711,2.25891818990614,1,0
24,-0.326077549291276,1.10705231897736,3,0
24,0.193278468420973,2.11198401121201,3,0
24,0.385972976497229,0.094153742223646,2,0
24,-0.706795609912078,-2.02268562963254,1,0
24,-0.978902876068507,0.133917456500516,1,0
24,1.45853759038968,2.30263221998544,3,0
24,-1.24449539386895,-1.12594041159673,0,0
24,-0.110684396445835,-0.32246745402506,1,0
24,-0.315572336006661,-0.259607115946825,1,0
24,0.720743608885962,0.676346552522712,3,0
24,-1.30580683265137,-1.80877233321336,2,0
24,2.13316186690759,1.00615825998524,0,0
24,1.14071055062801,-0.132441387060738,1,0
24,1.20202373495335,-1.60084278058056,1,0
24,1.36748894064715,0.47409756986424,1,0
24,-0.703947575485931,2.04171603961763,1,0
24,-0.151322595580047,1.11724064954286,0,0
24,-0.471267937612601,-0.632650812828811,1,0
24,0.0191662467105568,-0.322810976330267,2,0
25,-0.474006249065756,1.4665886861482,0,0
25,1.17403245495375,-0.214692064890103,4,0
25,-0.629868147824856,-0.569234536920912,0,0
25,-0.0997308460444494,-0.766707296588079,0,0
25,-0.566617606718509,-1.23278134135523,0,0
25,-0.422629354875692,-0.676587339337719,1,0
25,-0.134931731397425,-0.627715879277907,1,0
25,0.134718683684377,0.290687789929186,1,0
25,0.542473501509004,-1.33738000270266,2,0
25,0.960760515502172,1.32937190331198,1,0
25,0.336580007287702,1.19324550693152,2,0
25,-0.189049652262714,-0.0198468858730721,0,0
25,0.903205738308517,1.19765876727335,2,0
25,-3.86554090861673,-0.86223790236959,0,0
25,0.350333459575145,-0.632808063564647,3,0
25,0.935235247454909,0.127662060132189,1,0
25,1.14576695911366,0.268061374132896,2,0
25,0.650573505216013,-1.06580668307994,1,0
25,0.988503622319443,-1.36434534654012,3,0
25,-0.694141291787219,0.304081398427641,2,0
25,1.12557837934005,-0.578822275815764,2,0
25,-0.221738623181572,-1.58314579101089,2,0
25,-0.959177183899616,0.324132990175615,2,0
25,-0.0868498148913311,1.0467687670571,2,0
25,-0.830299845431865,0.810069115159784,2,0
25,-1.08672957820565,-0.724239779755297,0,0
25,-0.333910053267831,0.0977675013249882,2,0
25,0.0671463454403435,-0.368697491796394,2,0
25,-0.405376042201765,0.252815239295523,0,0
25,0.298531383062938,1.17035603146674,3,0
25,0.874726823252445,1.58584812023037,2,0
25,1.58786152983756,-0.610232354158631,1,0
25,0.216441851521462,-0.8733989095664,3,0
25,-1.03590562502502,0.0858997381614325,0,0
25,-0.359441348092622,0.549288835316087,4,0
25,1.05024004153934,-0.405730838604785,1,0
25,-0.380207568615898,-0.797171145604347,1,0
25,0.194967914961516,0.175784264095725,0,0
25,-0.617421126179344,-0.462403926775267,3,0
25,-0.961296247026117,-1.09749338852666,1,0
25,0.053135700889231,0.529627134414766,2,0
25,0.950144714038301,0.802233161773579,1,0
25,-0.999765244161777,0.988387110367775,1,0
25,0.133894752440582,1.88952420401232,0,0
25,0.500281989786799,1.01476665364911,2,0
25,0.351270673853698,1.74745758343572,2,0
25,2.32340562253647,1.58484263901455,3,0
25,-0.264166831276718,1.51263635007029,1,0
25,1.31683222993274,-0.623110984263048,0,0
25,-0.143803120810984,-0.733834311586255,0,0
25,2.67935115463978,0.398638278544657,0,0
25,-0.474799987807626,-0.700653944338562,0,0
25,1.94870252375575,1.53649490305263,1,0
25,0.500904448605685,1.2146789791661,1,0
25,1.98251074049559,1.70347378013617,3,0
25,-0.362570999830308,1.03494642957622,1,0
25,-0.0377816720085284,0.297763162027006,3,0
25,-0.641379167591205,-2.36845906603528,0,0
25,0.512680758535695,1.88397294690091,1,0
25,-1.19928298666674,-1.00421975590313,0,0
25,-1.26363945799179,0.854038000563744,0,0
25,-0.403933090260486,-1.36679198941277,0,0
25,0.160216970105963,0.923874119892437,0,0
25,0.36992449714748,-0.118355080932062,1,0
25,-0.281736620474267,-1.64526932335895,0,0
25,1.31943980906091,0.888504891121963,3,0
25,1.02801388682387,1.93106350179287,3,0
25,1.08287605161247,1.02344303674677,1,0
25,0.0226337094825444,0.258847988959881,1,0
25,1.49902620454688,0.749051727489461,1,0
25,0.671729750635021,-2.1219529101812,0,0
25,0.0497731660738783,0.559743516057928,0,0
25,-1.18690892689762,-1.50176794904739,0,0
25,-0.975558650541695,1.99053642581083,2,0
25,1.1714912912991,-1.44661495105345,0,0
25,-0.885905536545113,-2.02859063055553,0,0
25,-0.690262799033725,0.426387955126201,2,0
25,-0.724380443343634,0.559848362887415,1,0
25,0.284774393761935,0.22431686067512,1,0
25,-0.401879916122043,-0.51000149152826,1,0
25,-0.212765792725741,-0.378212336951133,3,0
25,0.417357690247602,-0.226196426476623,2,0
25,-0.981267551383911,-1.76862647821468,1,0
25,0.999222645174736,1.48947107271899,1,0
25,-1.63356801894663,-0.647379136606645,0,0
25,-1.5651565278169,-0.299967768962986,2,0
25,0.355479469235265,0.516859436972585,0,0
25,-0.575576185674288,0.126194862270341,0,0
25,0.812274697148033,1.05962762494967,1,0
25,-1.16576813899841,-1.44235980832301,2,0
25,-0.599329777398417,-0.317338298934312,1,0
25,0.810162550415826,0.515419346630319,3,0
25,-0.614431663439895,-0.653174024147157,1,0
25,-0.65059850612541,-0.163933991591885,2,0
25,-0.329986797341335,-0.498438983637312,0,0
25,-0.676217823426942,0.969261821982803,1,0
26,-0.952939493772662,-0.222976431966366,1,0
26,0.47690712694736,-0.166980742785936,1,0
26,-0.0984635817674642,-0.681016386511692,2,0
26,-0.520483063579033,-0.313523118892931,0,0
26,-1.74521418777181,0.0432445053604136,2,0
26,-0.892333841280499,0.94271854376197,1,0
26,0.534215797768836,-2.21156973476664,0,0
26,1.51214554972562,0.405021538525187,0,0
26,1.26181502981182,0.6359526828186,3,0
26,0.562453256844103,-0.851156016997588,1,0
26,-0.399414459778611,-0.920554581083156,1,0
26,-0.230422709671689,0.753161053303714,0,0
26,-1.46635036220522,-0.0403208155455615,0,0
26,-0.477204158477119,-0.207321039333127,1,0
26,-1.13062513865067,-1.17271843542181,1,0
26,-0.823739853186427,-0.260137952916747,0,0
26,1.05132043308002,-0.900695855460788,2,0
26,-0.394318977107484,0.178382950966179,0,0
26,-1.58597806560498,0.334370240699532,0,0
26,0.686580384122181,0.0679766137957702,1,0
26,-0.606176095854025,-1.91072077639804,1,0
26,0.716421903115745,-0.16458378761364,1,0
26,-0.460903049381395,-0.490326731598542,0,0
26,0.466764384667844,-0.490817093357309,0,0
26,1.91303167995661,0.498529159031623,1,0
26,-1.3735670634081,-1.25382308524795,1,0
26,0.6809798872676,-0.645029715912533,1,0
26,1.25120444531999,0.865670254473529,0,0
26,0.760440868014136,0.598750455419601,1,0
26,2.25860197954618,0.336194259787228,0,0
26,-0.325639270191873,1.00654173745189,1,0
26,0.791782748378833,-0.196729130191299,2,0
26,0.851957209904952,-0.486497293843629,1,0
26,-1.23604699186852,-0.531268812418695,1,0
26,0.110279067295363,-2.28928607673037,1,0
26,-0.298318732698799,-0.257940373628927,0,0
26,-0.210904599393092,0.182336558850584,1,0
26,-0.665426969145074,-1.13533297187398,1,0
26,-0.384316902983939,0.545620837875196,0,0
26,0.506117242557363,0.604649161203434,1,0
26,3.16889355412047,-0.86133658982791,1,0
26,-0.523004837796721,0.520126684304825,1,0
26,1.09651464693488,-0.599920579932586,1,0
26,0.291130198060868,0.0166067463639306,0,0
26,-0.00388450487073222,-0.49271736969733,0,0
26,1.31942766055344,-1.46084849273913,1,0
26,-1.2401712649906,0.190731875129258,1,0
26,0.268974474513534,0.559446927994691,1,0
26,0.366360227511683,0.111043588074259,0,0
26,-1.69298283858504,1.09672350357361,1,0
26,1.71256726231835,0.792376253004328,2,0
26,-0.195422496215171,-0.142232940442133,1,0
26,-0.113078650239913,-0.561180869959086,0,0
26,0.646853385185529,-1.35282384923142,1,0
26,-0.873839815635354,0.579225658635281,0,0
26,-1.34497542125806,-0.837410581982156,1,0
26,-0.189523012452371,0.198149913564485,0,0
26,1.77109971322531,-0.293952573072978,1,0
26,0.236311828126863,-0.430585129773378,0,0
26,-0.152830475311313,-0.0668096199138027,1,0
26,-0.0121981067976446,0.309580517106897,0,0
26,0.610463046939897,1.15537879895471,1,0
26,1.28094161274259,0.210460274102841,1,0
26,-2.75829571250151,-1.16302456638029,0,0
26,-1.68442634465667,-0.236910978567711,2,0
26,-0.244694784202312,-0.376460333305415,0,0
26,0.0447366109867624,1.43800511566836,0,0
26,0.144670942217988,1.53999442101117,3,0
26,-1.2142657865927,1.62340772174736,1,0
26,-1.48083119359627,0.0450258171100002,1,0
26,1.95422008464611,-0.0579118383142358,1,0
26,1.1205810321583,-0.199467018588533,0,0
26,-0.0542739504389774,-1.05881051237757,0,0
26,-0.641667562511342,-1.00661950026701,2,0
26,-0.593505968910634,-1.1634374941535,0,0
26,-0.516619944761198,-0.394890617274871,1,0
26,-0.0275636368238571,0.407117026933534,2,0
26,-0.0397023571444973,0.831953873490254,1,0
26,-0.166791154586678,-0.677489768561412,0,0
26,-0.0798205567845147,0.770373694835591,1,0
26,0.567227446669345,-0.171509726353973,1,0
26,-1.62693950921572,0.413581501531169,0,0
26,0.951748268582664,-0.224305781811793,0,0
26,-0.494249855578088,-1.24661072674654,0,0
26,0.83334559235145,0.677266490817174,3,0
